iter	MAPE	RMSE	MAE
3775	0.006499395999	0.1172679793	0.08592217413
3776	0.006498697363	0.1172572238	0.08591308965
3777	0.0064983652	0.1172514391	0.08590857633
3778	0.006498140606	0.1172480687	0.08590541976
3779	0.006497371329	0.1172344369	0.08589445708
3780	0.006496891395	0.1172249473	0.08588868702
3781	0.006496168499	0.1172121376	0.08587913246
3782	0.006495609485	0.1172006078	0.085871935
3783	0.006494962054	0.1171821733	0.08586350339
3784	0.006493375097	0.1171503625	0.08584244305
3785	0.006492773547	0.117141164	0.08583507158
3786	0.006492285685	0.1171345302	0.08582809041
3787	0.006491289788	0.1171154137	0.08581550114
3788	0.006490635468	0.1171017983	0.08580715368
3789	0.006490159928	0.1170909809	0.08580133704
3790	0.006489777483	0.1170827286	0.08579665906
3791	0.006488814291	0.1170690438	0.08578331677
3792	0.006487935402	0.1170526177	0.08577244231
3793	0.006486728981	0.1170307104	0.08575724323
3794	0.006485649819	0.1170167238	0.08574392508
3795	0.006483909278	0.1169884843	0.08572097866
3796	0.006482961126	0.1169638264	0.0857093617
3797	0.006482489749	0.1169559233	0.08570331023
3798	0.006481867364	0.1169441742	0.08569535006
3799	0.00648121172	0.1169327787	0.08568678327
3800	0.006480598148	0.1169142793	0.08567903106
3801	0.006480517909	0.11691309	0.08567790205
3802	0.00648017439	0.1169018568	0.08567357207
3803	0.006479746805	0.1168953235	0.08566819305
3804	0.006478889161	0.1168788159	0.08565669933
3805	0.0064779899	0.116862559	0.08564361372
3806	0.006477243429	0.1168495825	0.08563399382
3807	0.006476554463	0.1168353262	0.08562552178
3808	0.006476075312	0.116827136	0.08561972856
3809	0.006475332172	0.1168144237	0.08561059074
3810	0.006474636849	0.1168034778	0.08560128944
3811	0.006473908339	0.1167902936	0.08559099445
3812	0.006473191938	0.1167778581	0.08558106844
3813	0.006472507373	0.1167664511	0.08557228567
3814	0.006472245232	0.1167625693	0.08556876553
3815	0.006471518366	0.1167528208	0.08555912716
3816	0.006470722903	0.1167397081	0.0855492192
3817	0.006469822489	0.1167237072	0.08553818114
3818	0.006468937418	0.1167092154	0.08552591969
3819	0.006467999358	0.1166906233	0.08551351354
3820	0.006467294481	0.1166713232	0.08550490463
3821	0.006466859501	0.116664266	0.08549900263
3822	0.006466214259	0.1166477001	0.08549084124
3823	0.006465765282	0.1166393131	0.08548496661
3824	0.006464363641	0.1166185078	0.08546624754
3825	0.006463671025	0.1166034983	0.08545714738
3826	0.006462676527	0.1165872549	0.08544389813
3827	0.006462406941	0.1165817026	0.08544022914
3828	0.006461850325	0.1165708627	0.08543261569
3829	0.006461297887	0.1165618069	0.08542495245
3830	0.006460799174	0.1165537356	0.08541787645
3831	0.006460313786	0.1165459669	0.08541135624
3832	0.006459197155	0.116525096	0.08539724368
3833	0.006458504529	0.1165110863	0.08538823791
3834	0.00645757226	0.1164889049	0.08537607918
3835	0.006456626041	0.1164707345	0.08536354744
3836	0.006456450604	0.1164661461	0.08536129161
3837	0.006456141596	0.116459741	0.085357118
3838	0.006455881121	0.1164559509	0.08535302331
3839	0.006454896319	0.1164397828	0.08533859889
3840	0.006454144876	0.1164256725	0.08532837468
3841	0.006453804912	0.1164188035	0.08532423754
3842	0.006453320805	0.1164081705	0.08531828404
3843	0.006452490521	0.1163923624	0.08530769785
3844	0.006451163875	0.1163642888	0.08529022586
3845	0.006450653048	0.1163540618	0.08528394819
3846	0.006450028843	0.116339966	0.08527584553
3847	0.006449273097	0.1163242732	0.08526592426
3848	0.006448908902	0.1163164747	0.08526110472
3849	0.006447971453	0.1163017757	0.08524820118
3850	0.006447667804	0.1162957812	0.08524419074
3851	0.006447102513	0.1162873156	0.08523663632
3852	0.00644584479	0.1162640327	0.08522089481
3853	0.006444745329	0.1162383857	0.08520739258
3854	0.006444050732	0.1162237273	0.08519880027
3855	0.006442863265	0.1162055189	0.08518186091
3856	0.006442268489	0.1161937402	0.08517457713
3857	0.006441775062	0.1161856662	0.08516748011
3858	0.006440745039	0.1161657395	0.08515410863
3859	0.00643911878	0.1161354819	0.08513405873
3860	0.006438366303	0.1161184753	0.0851245786
3861	0.00643736413	0.1161027603	0.08511040363
3862	0.006436622825	0.1160867815	0.08510034481
3863	0.006435894177	0.1160772914	0.08509026805
3864	0.006434439318	0.1160516673	0.08507181656
3865	0.006434035058	0.1160442398	0.08506697187
3866	0.00643292728	0.1160285327	0.08505250736
3867	0.006432209689	0.1160159231	0.08504248192
3868	0.006431954289	0.1160135583	0.08503927364
3869	0.006431677345	0.1160098869	0.0850353746
3870	0.006430842165	0.1159950264	0.08502519479
3871	0.006429811773	0.115975219	0.08501133983
3872	0.006428966964	0.1159549102	0.0850014709
3873	0.006428192857	0.1159400758	0.08499220849
3874	0.006427139857	0.1159144078	0.08497993674
3875	0.00642634189	0.1159034969	0.08496924125
3876	0.006425707241	0.1158923132	0.08496050628
3877	0.006424777523	0.1158764374	0.08494891436
3878	0.006423942286	0.1158639986	0.08493789127
3879	0.006422874258	0.1158482094	0.08492415506
3880	0.006422209618	0.1158392225	0.084915385
3881	0.006421631126	0.1158298257	0.08490755363
3882	0.006421396603	0.1158221688	0.08490462537
3883	0.006421339399	0.1158203837	0.08490396138
3884	0.006420889932	0.1158096776	0.08489827807
3885	0.006420087724	0.115795538	0.08488731312
3886	0.006419252722	0.1157814464	0.08487611134
3887	0.006418645396	0.1157691876	0.08486865394
3888	0.006418101766	0.115760668	0.0848620811
3889	0.006417508499	0.1157477396	0.08485466817
3890	0.006417015256	0.1157368444	0.08484836298
3891	0.006416092204	0.1157229543	0.08483648738
3892	0.006415537959	0.1157126087	0.08482953898
3893	0.006414562906	0.1156955561	0.0848161791
3894	0.006413708515	0.1156761218	0.08480529573
3895	0.006413167156	0.1156637913	0.08479795823
3896	0.006412461047	0.1156540952	0.08478833219
3897	0.006411841744	0.1156436284	0.08478022674
3898	0.006410843056	0.1156292422	0.08476661471
3899	0.006410095807	0.1156178511	0.08475626186
3900	0.006409192801	0.1156021545	0.08474461703
3901	0.006408436527	0.1155891249	0.08473457461
3902	0.006407511455	0.1155735399	0.08472269945
3903	0.006406611869	0.1155556536	0.08471098247
3904	0.006405402782	0.1155320419	0.08469564086
3905	0.006404668849	0.1155175392	0.08468535398
3906	0.006404241562	0.1155094785	0.08467975635
3907	0.006403590755	0.1155004018	0.08467094901
3908	0.006403384795	0.1154936414	0.08466832229
3909	0.00640260399	0.115481978	0.08465689195
3910	0.006402335659	0.115475013	0.08465349681
3911	0.006401661102	0.1154626392	0.08464421013
3912	0.006400420285	0.1154350304	0.08462817963
3913	0.006399664047	0.1154241612	0.08461832714
3914	0.006398908404	0.1154106822	0.08460897676
3915	0.006397924734	0.1153919616	0.08459642176
3916	0.006397602239	0.1153834247	0.08459254958
3917	0.00639703653	0.1153715941	0.08458528369
3918	0.006396468808	0.1153567923	0.08457795352
3919	0.006395812517	0.1153432065	0.08457043672
3920	0.006394978176	0.1153283529	0.08456017733
3921	0.006394295639	0.1153163877	0.08455094055
3922	0.006393858756	0.1153073261	0.08454554171
3923	0.006392524438	0.1152805548	0.08452819002
3924	0.006391011008	0.1152564915	0.08450942606
3925	0.006390174183	0.1152401713	0.0844980541
3926	0.006389105738	0.115218831	0.08448417715
3927	0.006388318599	0.1152048767	0.08447334282
3928	0.006387787946	0.1151966258	0.08446621765
3929	0.006386984528	0.1151847957	0.08445483535
3930	0.006385816381	0.1151670556	0.08444060731
3931	0.006384674741	0.1151506485	0.08442477697
3932	0.006384141868	0.1151335464	0.08441804999
3933	0.006383490071	0.115118864	0.08440989268
3934	0.006382704796	0.1151089375	0.08439922522
3935	0.006382262745	0.1150999871	0.08439376353
3936	0.006381617732	0.115087101	0.08438522426
3937	0.006380770052	0.1150695009	0.08437443362
3938	0.006380247942	0.1150590701	0.08436780726
3939	0.006380032261	0.115054714	0.08436499989
3940	0.006379164509	0.1150392341	0.08435433774
3941	0.006378733388	0.1150300713	0.08434867821
3942	0.006378196492	0.1150225685	0.08434195496
3943	0.006377368645	0.1150018632	0.08433137292
3944	0.006376524088	0.1149891563	0.08432089253
3945	0.00637635175	0.1149837012	0.08431857942
3946	0.006375636731	0.1149625433	0.08430957637
3947	0.006374787452	0.1149473563	0.08429802531
3948	0.00637387371	0.1149288735	0.08428695943
3949	0.006373294591	0.1149172594	0.08427864936
3950	0.006372601095	0.1149070165	0.08426877168
3951	0.00637256746	0.1149066984	0.08426833059
3952	0.006372119458	0.1148987798	0.08426280428
3953	0.00637099769	0.1148752961	0.08424888017
3954	0.006370414019	0.1148630904	0.08424106953
3955	0.006369458719	0.1148445787	0.08422886415
3956	0.006368026936	0.1148192367	0.08421022062
3957	0.00636782885	0.1148132115	0.08420768422
3958	0.006367320052	0.1148033791	0.08420186623
3959	0.006366546122	0.1147927403	0.08419096628
3960	0.006365671382	0.1147773763	0.08417956107
3961	0.006364358562	0.1147592809	0.08416186154
3962	0.00636382822	0.1147500098	0.08415504652
3963	0.006363313288	0.1147406415	0.08414887856
3964	0.006362478596	0.1147241018	0.08413797872
3965	0.006361161504	0.1146989584	0.0841216358
3966	0.006360283781	0.1146838389	0.08410983466
3967	0.006359889455	0.1146744404	0.08410440846
3968	0.006359509261	0.1146678353	0.08409923562
3969	0.006357776319	0.1146411904	0.08407610603
3970	0.006356606786	0.1146184355	0.08406042592
3971	0.006355748944	0.1146018315	0.08404942017
3972	0.006354738354	0.114580179	0.08403752763
3973	0.006354079235	0.1145687543	0.08402888199
3974	0.006353249142	0.1145561043	0.08401837691
3975	0.006352770983	0.1145450643	0.08401264202
3976	0.006352203067	0.1145259225	0.08400584233
3977	0.0063512535	0.1145057046	0.08399405486
3978	0.006350794269	0.114498583	0.08398852066
3979	0.006350032261	0.114488505	0.08397777015
3980	0.00634913697	0.1144770677	0.08396529597
3981	0.006348014384	0.1144556505	0.0839516732
3982	0.006346991626	0.114441057	0.08393798988
3983	0.006346800947	0.1144367063	0.0839357271
3984	0.006346420589	0.1144279534	0.08393145399
3985	0.006345657253	0.1144161486	0.08392154433
3986	0.006344593236	0.1143955776	0.08390831232
3987	0.00634419128	0.1143849218	0.08390342501
3988	0.006343542541	0.1143712575	0.08389439308
3989	0.006343356287	0.1143615744	0.0838921254
3990	0.00634282881	0.1143528171	0.08388507491
3991	0.006342102445	0.1143330463	0.08387651088
3992	0.006341512951	0.1143195352	0.08386919562
3993	0.006341146542	0.1143137232	0.08386425407
3994	0.006340635993	0.1143041626	0.08385756821
3995	0.006340477635	0.1143018943	0.08385569092
3996	0.006339603358	0.114283687	0.08384365079
3997	0.00633879532	0.1142702868	0.08383250235
3998	0.006337051432	0.1142435527	0.08380945856
3999	0.006336389892	0.1142328408	0.08380017412
4000	0.006335496373	0.1142196213	0.08378874116
4001	0.006334896783	0.1142049176	0.08378091364
4002	0.006334837662	0.1142041217	0.08378023774
4003	0.006334494546	0.1141977336	0.08377585108
4004	0.006333854564	0.1141875593	0.08376702059
4005	0.006332699455	0.1141684079	0.0837523419
4006	0.006332315187	0.1141586397	0.08374738369
4007	0.006331409329	0.1141453575	0.08373396671
4008	0.006331107201	0.1141390717	0.08373040106
4009	0.006330461927	0.1141293277	0.08372195957
4010	0.006329290054	0.1141070972	0.08370741225
4011	0.006328398625	0.1140960152	0.08369614229
4012	0.006327584612	0.1140833102	0.08368473593
4013	0.006326831174	0.1140685072	0.08367558675
4014	0.006326575215	0.1140611976	0.08367236486
4015	0.006325902117	0.1140489359	0.08366311624
4016	0.006325314348	0.11403661	0.08365485916
4017	0.006324722946	0.1140279191	0.08364713776
4018	0.006323651018	0.114011681	0.08363276052
4019	0.006323207298	0.1140037032	0.08362652164
4020	0.006322669738	0.1139898763	0.08361994882
4021	0.006322290073	0.1139801803	0.08361524579
4022	0.006321487494	0.1139615873	0.08360553005
4023	0.006321136434	0.1139530549	0.08360085919
4024	0.006320821305	0.1139453366	0.08359656483
4025	0.00632036891	0.113935056	0.08359101852
4026	0.006319990549	0.1139290062	0.08358583504
4027	0.006319354092	0.1139161521	0.08357818529
4028	0.006319045523	0.1139112602	0.08357424857
4029	0.006318828742	0.1139043253	0.08357133609
4030	0.006318086153	0.1138908513	0.08356136309
4031	0.006317505807	0.1138810838	0.08355397095
4032	0.006317221538	0.1138759709	0.08355034048
4033	0.006317119106	0.1138739953	0.0835492256
4034	0.006316159974	0.1138600833	0.08353668988
4035	0.006315253204	0.1138458082	0.08352472037
4036	0.006314713127	0.113836609	0.0835180705
4037	0.006313812219	0.1138232208	0.08350575317
4038	0.006312725596	0.1138032906	0.08349223567
4039	0.006311577338	0.113785019	0.08347628214
4040	0.006311044678	0.1137772097	0.08346913502
4041	0.006311028688	0.1137770898	0.08346892117
4042	0.006309719521	0.1137490497	0.08345250053
4043	0.006309131357	0.1137409211	0.08344376219
4044	0.006308684714	0.113731458	0.08343776646
4045	0.006307782937	0.1137146256	0.08342507006
4046	0.006306605005	0.1136966505	0.08340931147
4047	0.006306024162	0.1136795295	0.08340141289
4048	0.006305536264	0.1136700174	0.08339425945
4049	0.00630541003	0.1136680729	0.08339275228
4050	0.006304069929	0.1136451314	0.08337492519
4051	0.006303421657	0.1136333091	0.08336636224
4052	0.006302763953	0.1136165882	0.08335838675
4053	0.006302246108	0.1136083941	0.08335160981
4054	0.006301372869	0.1135910439	0.08334063686
4055	0.006300672326	0.1135772025	0.08333131913
4056	0.006299536778	0.1135554636	0.08331650023
4057	0.006298581037	0.1135303439	0.08330416628
4058	0.006297784228	0.1135168882	0.08329321719
4059	0.006297351297	0.1135071701	0.08328709443
4060	0.006296603744	0.113499101	0.08327686028
4061	0.006295840996	0.113486062	0.08326648742
4062	0.006295185956	0.1134733312	0.08325811966
4063	0.006294932785	0.1134693045	0.08325458373
4064	0.006294048895	0.1134572847	0.08324317166
4065	0.006293733321	0.1134524931	0.08323923549
4066	0.006293139783	0.1134372005	0.08323152185
4067	0.00629223126	0.1134210746	0.08321962053
4068	0.006291193067	0.113400741	0.08320521569
4069	0.006290378082	0.1133869143	0.08319443816
4070	0.006289912541	0.1133773256	0.08318896045
4071	0.006289566682	0.1133703046	0.08318477612
4072	0.006288291452	0.1133486942	0.08316815992
4073	0.006287690951	0.1133404261	0.08316033333
4074	0.006287150383	0.1133292036	0.08315325548
4075	0.006286498529	0.1133094601	0.08314560027
4076	0.006284908015	0.1132782367	0.08312626745
4077	0.006284045099	0.1132592425	0.0831155673
4078	0.006283524282	0.1132491831	0.08310863983
4079	0.00628259811	0.1132319807	0.08309689764
4080	0.006281866072	0.1132178142	0.08308721361
4081	0.006281796571	0.1132158038	0.0830862669
4082	0.006280867606	0.1131989324	0.08307430092
4083	0.006279817658	0.1131830059	0.0830611827
4084	0.006279090003	0.1131678814	0.0830518516
4085	0.006278412387	0.1131493173	0.08304317237
4086	0.006277936232	0.1131406126	0.08303701635
4087	0.006277441823	0.1131333932	0.08303055065
4088	0.006277107185	0.1131277841	0.08302612237
4089	0.006276555666	0.1131185407	0.08301825068
4090	0.006275970478	0.1131091719	0.08301012035
4091	0.006275050671	0.1130918535	0.08299812475
4092	0.00627466923	0.1130816378	0.08299370403
4093	0.006273942071	0.1130695168	0.08298354757
4094	0.006273308711	0.1130579767	0.08297490981
4095	0.006272662861	0.1130469595	0.08296617475
4096	0.00627227945	0.1130415091	0.08296085496
4097	0.006271363658	0.1130248522	0.08294992109
4098	0.006271013687	0.1130169907	0.08294562707
4099	0.006270780173	0.1130088371	0.08294290476
4100	0.006270459306	0.1130026131	0.08293894016
4101	0.006269912287	0.1129939359	0.08293176403
4102	0.006269690228	0.1129891832	0.08292888432
4103	0.006269130115	0.1129809738	0.08292139843
4104	0.006268399587	0.1129674135	0.08291243168
4105	0.006267751935	0.1129573342	0.08290404937
4106	0.006266591737	0.112933621	0.08288952122
4107	0.006266365931	0.1129306705	0.08288662609
4108	0.006265802458	0.1129205342	0.08287920952
4109	0.006265085248	0.1129095856	0.08286952854
4110	0.00626441986	0.1128997205	0.08285974906
4111	0.006264062742	0.1128945984	0.08285490857
4112	0.006263603029	0.112883872	0.08284910444
4113	0.006262708934	0.1128704013	0.0828369763
4114	0.006261788891	0.112850638	0.08282581316
4115	0.006261168551	0.1128383589	0.08281823889
4116	0.006260374289	0.1128241614	0.08280763824
4117	0.00626033685	0.112822858	0.08280708732
4118	0.00625971493	0.1128144593	0.08279863718
4119	0.006258930859	0.1128022751	0.0827884122
4120	0.006258578187	0.1127914797	0.08278389457
4121	0.006258322798	0.1127876266	0.08278047844
4122	0.006258184763	0.1127828032	0.08277891825
4123	0.006257614374	0.1127723628	0.08277163184
4124	0.006257389219	0.1127702688	0.0827690029
4125	0.006257161382	0.1127658013	0.08276602435
4126	0.006255784628	0.1127478128	0.08274671994
4127	0.006255000021	0.1127345102	0.08273569939
4128	0.006254472952	0.112723113	0.08272878281
4129	0.006253675394	0.1127103131	0.0827185124
4130	0.006253081959	0.1126975246	0.08271115801
4131	0.006252448184	0.1126836387	0.08270257654
4132	0.006251921949	0.1126753296	0.08269511602
4133	0.006251220579	0.1126588637	0.08268632174
4134	0.006250603183	0.1126476495	0.08267885422
4135	0.006249642956	0.1126349436	0.08266577828
4136	0.006248479128	0.1126123438	0.08265131748
4137	0.006247751506	0.1125972703	0.0826426366
4138	0.006247091919	0.1125827533	0.08263406863
4139	0.006246351055	0.1125687281	0.08262436181
4140	0.006245390331	0.1125517427	0.08261181524
4141	0.006244928616	0.1125439238	0.08260538294
4142	0.006244276259	0.1125279123	0.0825972776
4143	0.006243826985	0.1125209817	0.08259148334
4144	0.006243213211	0.1125092749	0.08258306312
4145	0.006242328473	0.1124918435	0.08257240359
4146	0.006241561331	0.1124789655	0.08256340323
4147	0.006240879031	0.1124698877	0.08255400217
4148	0.006239537972	0.1124409219	0.08253753975
4149	0.006239085821	0.1124346737	0.08253176008
4150	0.006238798279	0.1124296312	0.08252812929
4151	0.006237912168	0.1124161598	0.08251587655
4152	0.006237506959	0.1124097628	0.08251039246
4153	0.006236285289	0.1123902466	0.08249388303
4154	0.006235788276	0.1123817918	0.08248694765
